=========

dep(aware-3, Please-1)
cop(aware-3, be-2)
root(ROOT-0, aware-3)
complm(60-Hz-9, that-4)
det(unit-6, this-5)
nsubj(60-Hz-9, unit-6)
cop(60-Hz-9, is-7)
det(60-Hz-9, a-8)
ccomp(aware-3, 60-Hz-9)

=========

nsubj(hard-pressed-4, You-1)
aux(hard-pressed-4, would-2)
cop(hard-pressed-4, be-3)
root(ROOT-0, hard-pressed-4)
aux(learn-6, to-5)
xcomp(hard-pressed-4, learn-6)
dobj(learn-6, this-7)
det(specs-10, the-9)
prep_from(learn-6, specs-10)
prep_from(learn-6, reviews-12)
conj_and(specs-10, reviews-12)

=========

mark(cost-4, While-1)
amod(units-3, 120-Hz-2)
nsubj(cost-4, units-3)
nsubj(reduce-8, units-3)
advcl(adequate-18, cost-4)
dobj(cost-4, more-5)
conj_and(cost-4, reduce-8)
advcl(adequate-18, reduce-8)
dobj(reduce-8, blur-9)
det(quality-12, the-11)
nsubj(adequate-18, quality-12)
det(unit-16, this-14)
amod(unit-16, 60-Hz-15)
prep_of(quality-12, unit-16)
cop(adequate-18, is-17)
root(ROOT-0, adequate-18)
advmod(adequate-18, especially-20)
det(price-23, this-22)
prep_at(adequate-18, price-23)

=========

det(signals-3, All-1)
nn(signals-3, TV-2)
nsubjpass(broadcast-5, signals-3)
nsubjpass(recorded-7, signals-3)
auxpass(broadcast-5, are-4)
root(ROOT-0, broadcast-5)
conj_and\/or(broadcast-5, recorded-7)
prep_in(recorded-7, 60-Hz-9)

=========

advmod(is-8, Thus-1)
det(unit-7, any-3)
amod(unit-7, 120-Hz-4)
conj_or(120-Hz-4, 240-Hz-6)
amod(unit-7, 240-Hz-6)
nsubj(is-8, unit-7)
xsubj(reduce-35, unit-7)
root(ROOT-0, is-8)
neg(is-8, not-9)
ccomp(is-8, receiving\/displaying-10)
det(signal-13, a-11)
amod(signal-13, higher-quality-12)
dobj(receiving\/displaying-10, signal-13)
ccomp(is-8, interpolating-17)
conj_merely(receiving\/displaying-10, interpolating-17)
det(time-slices-19, the-18)
dobj(interpolating-17, time-slices-19)
det(images-23, the-21)
amod(images-23, 60-cycle-22)
prep_between(time-slices-19, images-23)
det(scrubbing-27, a-25)
amod(scrubbing-27, digital-26)
dep(images-23, scrubbing-27)
mark(were-31, as-29)
nsubj(were-31, it-30)
dep(scrubbing-27, were-31)
aux(reduce-35, to-34)
xcomp(is-8, reduce-35)
dobj(reduce-35, blur-36)

=========

advmod(overload-3, Probably-1)
nsubj(overload-3, info-2)
root(ROOT-0, overload-3)
nsubj(wanted-8, I-6)
xsubj(say-10, I-6)
advmod(wanted-8, just-7)
conj_but(overload-3, wanted-8)
aux(say-10, to-9)
xcomp(wanted-8, say-10)
complm(unit-16, that-11)
nsubj(unit-16, it-12)
cop(unit-16, is-13)
det(unit-16, a-14)
amod(unit-16, 60-Hz-15)
ccomp(say-10, unit-16)
mark(looking-22, in-18)
nn(anyone-20, case-19)
nsubj(looking-22, anyone-20)
aux(looking-22, is-21)
advcl(unit-16, looking-22)
det(spec-25, that-24)
prep_for(looking-22, spec-25)

=========

nsubj(has-2, Wikipedia-1)
root(ROOT-0, has-2)
det(article-4, an-3)
dobj(has-2, article-4)
nsubj(explains-17, article-4)
nn(blur-8, HDTV-7)
prep_on(article-4, blur-8)
dep(blur-8, section-11)
num(section-11, 100-12)
nn(+-14, Hz-13)
dep(section-11, +-14)
rcmod(article-4, explains-17)
nsubj(all-19, it-18)
xcomp(explains-17, all-19)

=========

root(ROOT-0, ------------1)
nsubj(------------1, Revision-2)
advmod(month-6, about-4)
det(month-6, a-5)
appos(Revision-2, month-6)
prep_after(month-6, purchase-8)
nsubj(happy-13, I-10)
cop(happy-13, am-11)
advmod(happy-13, very-12)
dep(------------1, happy-13)
det(unit-16, this-15)
prep_with(happy-13, unit-16)

=========

det(page-3, The-1)
nn(page-3, product-2)
root(ROOT-0, page-3)
prep_on(page-3, Amz-5)

=========

cop(misleading-4, is-1)
det(bit-3, a-2)
npadvmod(misleading-4, bit-3)
root(ROOT-0, misleading-4)
advmod(misleading-4, re-5)
attr(misleading-4, Clear-8)
nn(Enhancer-10, Resolution-9)
poss(Clear-8, Enhancer-10)
dobj(is-15, whatever-13)
nsubj(is-15, that-14)
dep(Clear-8, is-15)

=========

nsubj(indicates-2, Amz-1)
root(ROOT-0, indicates-2)
complm(have-8, that-3)
det(unit-5, this-4)
nsubj(have-8, unit-5)
aux(have-8, does-6)
neg(have-8, not-7)
ccomp(indicates-2, have-8)
dobj(have-8, it-9)
det(manufacturer-13, the-12)
poss(crate-16, manufacturer-13)
nn(crate-16, shipping-15)
nsubj(states-18, crate-16)
advmod(states-18, clearly-17)
conj_but(indicates-2, states-18)
complm(have-29, that-19)
det(unit-21, this-20)
nsubj(have-29, unit-21)
dep(unit-21, like-23)
det(unit-26, the-24)
nn(unit-26, EX640-25)
pobj(like-23, unit-26)
aux(have-29, does-28)
ccomp(states-18, have-29)
dobj(have-29, it-30)

=========

nsubj(change-3, Specs-1)
advmod(change-3, constantly-2)
root(ROOT-0, change-3)
amod(minds-6, inquiring-5)
nsubj(want-7, minds-6)
xsubj(know-9, minds-6)
parataxis(change-3, want-7)
aux(know-9, to-8)
xcomp(want-7, know-9)

=========

nsubj(seems-2, It-1)
xsubj(reduce-4, It-1)
root(ROOT-0, seems-2)
aux(reduce-4, to-3)
xcomp(seems-2, reduce-4)
det(conditions-7, the-5)
amod(conditions-7, out-of-focus-6)
dobj(reduce-4, conditions-7)
det(DVDs-12, the-9)
amod(DVDs-12, old-10)
nn(DVDs-12, Hollywood-11)
prep_on(reduce-4, DVDs-12)
nsubj(old-17, DVDs-12)
cop(old-17, are-14)
advmod(old-17, just-15)
advmod(old-17, plain-16)
rcmod(DVDs-12, old-17)
nsubj(transfers-19, VHS-18)
ccomp(old-17, transfers-19)

=========

root(ROOT-0, Nice-1)

=========

det(thing-2, Another-1)
root(ROOT-0, thing-2)
amod(analog-5, older-4)
nsubj(SONYs-6, analog-5)
dep(thing-2, SONYs-6)
dep(SONYs-6, let-7)
nsubj(Fix-10, you-8)
ccomp(let-7, Fix-10)
dobj(Fix-10, Channel-11)
parataxis(let-7, lock-14)
dobj(lock-14, it-15)
dep(let-7, say-19)
number(3-22, channel-21)
prep_on(let-7, 3-22)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
dep(folks-5, us-4)
prep_for(is-2, folks-5)
nsubj(get-7, folks-5)
rcmod(folks-5, get-7)
predet(signals-11, all-8)
poss(signals-11, their-9)
nn(signals-11, broadcast-10)
dobj(get-7, signals-11)
det(box-15, a-13)
nn(box-15, cable-14)
prep_from(get-7, box-15)
nsubj(signals-20, which-17)
aux(signals-20, has-18)
advmod(signals-20, all-19)
rcmod(box-15, signals-20)
xcomp(signals-20, coming-21)
det(box-25, the-24)
prep_out_of(coming-21, box-25)
det(TV-28, the-27)
prep_to(coming-21, TV-28)
dep(TV-28, say-31)
prep_on(TV-28, channel-33)
num(channel-33, 3-34)

=========

nsubj(keeps-2, This-1)
root(ROOT-0, keeps-2)
det(kids-4, the-3)
dobj(keeps-2, kids-4)
dobj(keeps-2, spouse-6)
conj_and(kids-4, spouse-6)
dobj(keeps-2, dog-8)
conj_and(kids-4, dog-8)
prepc_from(kids-4, hitting-10)
det(numbers-14, the-11)
amod(numbers-14, numeric-12)
nn(numbers-14, channel-13)
dobj(hitting-10, numbers-14)
det(remote-17, the-16)
prep_on(hitting-10, remote-17)
advmod(going-21, inadvertently-20)
prepc_from(kids-4, going-21)
conj_and(hitting-10, going-21)
det(situation-25, a-23)
amod(situation-25, black-screen-24)
prep_into(going-21, situation-25)

=========

dep(troubleshooting-4, And-1)
det(troubleshooting-4, the-2)
amod(troubleshooting-4, subsequent-3)
root(ROOT-0, troubleshooting-4)
appos(troubleshooting-4, puzzlement-6)
dep(troubleshooting-4, etc.-8)
det(unit-11, This-10)
nsubj(has-12, unit-11)
dep(troubleshooting-4, has-12)
det(feature-15, no-13)
amod(feature-15, such-14)
dobj(has-12, feature-15)
appos(feature-15, altho-17)
nsubj(go-21, you-18)
nsubj(block-24, you-18)
aux(go-21, can-19)
advmod(go-21, manually-20)
dep(troubleshooting-4, go-21)
prt(go-21, in-22)
dep(troubleshooting-4, block-24)
conj_and(go-21, block-24)
quantmod(141-26, all-25)
num(channels-28, 141-26)
amod(channels-28, other-27)
dobj(block-24, channels-28)
advmod(displays-34, so-30)
dep(displays-34, that-31)
det(unit-33, the-32)
nsubj(displays-34, unit-33)
nsubj(jumps-41, unit-33)
advcl(block-24, displays-34)
det(message-39, a-35)
amod(message-39, Blocked-37)
dobj(displays-34, message-39)
advcl(block-24, jumps-41)
conj_and(displays-34, jumps-41)
advmod(jumps-41, back-42)
prep_to(back-42, normal-44)
det(seconds-48, a-46)
amod(seconds-48, few-47)
prep_after(jumps-41, seconds-48)

=========

det(freebie-2, A-1)
root(ROOT-0, freebie-2)
mark(replacing-7, If-4)
nsubj(replacing-7, you-5)
aux(replacing-7, are-6)
advcl(respond-17, replacing-7)
det(TV-10, a-8)
nn(TV-10, Sony-9)
dobj(replacing-7, TV-10)
det(unit-13, this-12)
nsubj(respond-17, unit-13)
aux(respond-17, will-14)
advmod(likely-16, most-15)
advmod(respond-17, likely-16)
dep(freebie-2, respond-17)
poss(company-21, your-19)
nn(company-21, cable-20)
prep_to(respond-17, company-21)
possessive(company-21, 's-22)
amod(company-21, remote-23)
dep(company-21, On-25)
appos(On-25, Off-27)
appos(On-25, Volume-29)
appos(On-25, Muting-31)
dep(On-25, etc-33)
mark(programmed-38, since-35)
nsubj(programmed-38, you-36)
advmod(programmed-38, already-37)
advcl(respond-17, programmed-38)
dobj(programmed-38, it-39)
det(Sony-42, a-41)
prep_for(programmed-38, Sony-42)

=========

dep(others-2, You-1)
nsubj(had-10, others-2)
xsubj(reprogram-12, others-2)
advmod(had-10, well-4)
nsubj(had-10, you-6)
xsubj(reprogram-12, you-6)
advmod(had-10, probably-7)
aux(had-10, would-8)
aux(had-10, have-9)
root(ROOT-0, had-10)
aux(reprogram-12, to-11)
xcomp(had-10, reprogram-12)
poss(remote-15, your-13)
amod(remote-15, cable-box-14)
dobj(reprogram-12, remote-15)
advmod(reprogram-12, anyway-16)

=========

advmod(thick-12, Finally-1)
det(sound-4, the-3)
nsubj(thick-12, sound-4)
det(TV-7, This-6)
dep(sound-4, TV-7)
cop(thick-12, is-8)
prep_over(thick-12, 3-10)
root(ROOT-0, thick-12)
dep(thick-12, so-14)
nsubj(has-16, it-15)
ccomp(thick-12, has-16)
dobj(has-16, room-17)
det(speakers-21, some-19)
amod(speakers-21, decent-20)
prep_for(room-17, speakers-21)

=========

det(sound-2, The-1)
nsubj(better-5, sound-2)
cop(better-5, is-3)
advmod(better-5, MUCH-4)
root(ROOT-0, better-5)
mark(cuz-20, than-6)
dobj(hear-9, what-7)
nsubj(hear-9, I-8)
dep(cuz-20, hear-9)
xcomp(hear-9, coming-10)
amod(people-14, other-13)
poss(TVs-17, people-14)
nn(TVs-17, ultrathin-16)
prep_out_of(coming-10, TVs-17)
advmod(cuz-20, mainly-19)
advcl(better-5, cuz-20)
expl('s-22, there-21)
ccomp(cuz-20, 's-22)
det(bass-25, some-23)
amod(bass-25, good-24)
nsubj('s-22, bass-25)

=========

nn(note-2, Tech-1)
root(ROOT-0, note-2)
mark(using-9, If-4)
poss(player-7, your-5)
nn(player-7, DVD-6)
nsubj(using-9, player-7)
aux(using-9, is-8)
advcl(REPLACE-18, using-9)
det(cable-16, a-10)
amod(cable-16, 3-wire-11)
nn(cable-16, Yellow-Red-White-12)
dep(cable-16, composite-14)
dobj(using-9, cable-16)
dep(note-2, REPLACE-18)
dobj(REPLACE-18, IT-19)
amod(+-29, 5-wire-21)
amod(+-29, Green-Blue-Red-22)
appos(+-29, component-24)
nn(+-29, video-26)
dep(available-28, if-27)
amod(+-29, available-28)
prep_with(REPLACE-18, +-29)
prep(+-29, plus-30)
dep(plus-30, Red-White-31)
prep_for(Red-White-31, Audio-33)
advmod(good-38, equally-36)
advmod(good-38, as-37)
prep_for(Red-White-31, good-38)
conj_or(Audio-33, good-38)
det(cable-43, a-40)
amod(cable-43, 1-wire-41)
nn(cable-43, HDMI-42)
appos(good-38, cable-43)
mark(has-48, if-45)
det(player-47, the-46)
nsubj(has-48, player-47)
dep(good-38, has-48)
det(jack-50, a-49)
dobj(has-48, jack-50)
prep_for(jack-50, it-52)

=========

det(signal-3, The-1)
amod(signal-3, video-2)
nsubj(better-7, signal-3)
advmod(better-7, really-4)
cop(better-7, is-5)
advmod(better-7, MUCH-6)
root(ROOT-0, better-7)
dep(corrupt-10, why-9)
dep(signal-13, corrupt-10)
poss(DVD-12, your-11)
nsubj(signal-13, DVD-12)
parataxis(better-7, signal-13)
det(cable-17, an-15)
amod(cable-17, inadequte-16)
prep_with(signal-13, cable-17)

=========

det(fix-3, A-1)
amod(fix-3, cheap-2)
root(ROOT-0, fix-3)

