=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(tv-4, this-3)
dobj(purchased-2, tv-4)
det(store-8, a-6)
amod(store-8, retail-7)
prep_through(purchased-2, store-8)
nsubj(offers-10, store-8)
rcmod(store-8, offers-10)
num(returns-12, 90-11)
dobj(offers-10, returns-12)

=========

det(tv-2, The-1)
nsubj(failed-3, tv-2)
root(ROOT-0, failed-3)
num(days-6, 95-5)
prep_at(failed-3, days-6)

=========

nsubj(contacted-2, I-1)
root(ROOT-0, contacted-2)
nsubj(offered-7, Sony-3)
xsubj(come-9, Sony-3)
conj_and(Sony-3, they-5)
nsubj(offered-7, they-5)
xsubj(come-9, they-5)
advmod(offered-7, 1st-6)
ccomp(contacted-2, offered-7)
aux(come-9, to-8)
xcomp(offered-7, come-9)
prt(come-9, out-10)
xcomp(offered-7, fix-12)
conj_and(come-9, fix-12)
dobj(fix-12, it-13)

=========

advmod(decided-3, Then-1)
nsubj(decided-3, they-2)
root(ROOT-0, decided-3)
nsubj(economical-7, it-4)
cop(economical-7, was-5)
neg(economical-7, not-6)
ccomp(decided-3, economical-7)
mark(fix-11, for-8)
nsubj(fix-11, them-9)
aux(fix-11, to-10)
advcl(economical-7, fix-11)
xcomp(economical-7, fix-11)
dep(fix-11, without-13)
advmod(seeing-15, even-14)
pcomp(without-13, seeing-15)
det(tv-17, the-16)
dobj(seeing-15, tv-17)

=========

advmod(short-3, Long-1)
advmod(short-3, sorry-2)
ccomp(called-6, short-3)
nsubj(called-6, they-5)
root(ROOT-0, called-6)
nsubj(back-8, me-7)
dep(called-6, back-8)
poss(option-12, my-10)
amod(option-12, only-11)
nsubj(was-16, option-12)
det(end-15, the-14)
prep_in(option-12, end-15)
dep(called-6, was-16)
conj_and(back-8, was-16)
mark(send-20, for-17)
nsubj(send-20, them-18)
aux(send-20, to-19)
advcl(was-16, send-20)
xcomp(was-16, send-20)
iobj(send-20, me-21)
det(tv-25, an-22)
amod(tv-25, old-23)
amod(tv-25, refurbished-24)
dobj(send-20, tv-25)
det(warranty-31, an-27)
amod(warranty-31, extended-28)
num(warranty-31, 1-29)
nn(warranty-31, year-30)
prep_with(tv-25, warranty-31)
dep(warranty-31, total-33)
num(years-36, 2-35)
prep_of(total-33, years-36)

=========

nsubj(expect-3, I-1)
aux(expect-3, would-2)
root(ROOT-0, expect-3)
complm(better-29, that-4)
mark(buy-7, if-5)
nsubj(buy-7, I-6)
advcl(better-29, buy-7)
det(tv-9, a-8)
dobj(buy-7, tv-9)
nsubj(costs-11, tv-9)
nsubj(costs-11', tv-9)
rcmod(tv-9, costs-11)
rcmod(tv-9, costs-11')
conj_and(costs-11, costs-11')
dobj(costs-11, more-12)
amod(brands-15, other-14)
prep_than(costs-11, brands-15)
det(size-18, the-16)
amod(size-18, same-17)
dep(brands-15, size-18)
amod(features-22, less-21)
prep_with(costs-11', features-22)
det(service-26, that-24)
nn(service-26, customer-25)
nsubj(better-29, service-26)
aux(better-29, would-27)
cop(better-29, be-28)
ccomp(expect-3, better-29)

=========

advmod(getting-4, Now-1)
nsubj(getting-4, I-2)
aux(getting-4, am-3)
ccomp(getting-18, getting-4)
det(tv-7, a-5)
amod(tv-7, refurbished-6)
dobj(getting-4, tv-7)
rcmod(tv-7, probably-9)
advmod(older-11, much-10)
dep(probably-9, older-11)
prep_than(older-11, mine-13)
det(it-16, an-15)
nsubj(getting-18, it-16)
aux(getting-18, is-17)
root(ROOT-0, getting-18)
nn(UPS-20, shipped-19)
dobj(getting-18, UPS-20)
advmod(banged-26, where-21)
nsubjpass(banged-26, it-22)
aux(banged-26, will-23)
advmod(banged-26, probably-24)
auxpass(banged-26, get-25)
rcmod(UPS-20, banged-26)
prt(banged-26, around-27)

=========

advmod(see-4, Now-1)
nsubj(see-4, i-2)
aux(see-4, can-3)
root(ROOT-0, see-4)
advmod(struggling-8, why-5)
nsubj(struggling-8, Sony-6)
aux(struggling-8, is-7)
advcl(see-4, struggling-8)
det(market-12, the-10)
nn(market-12, TV-11)
prep_in(struggling-8, market-12)

=========

nn(!!-3, Avoid-1)
nn(!!-3, Sony-2)
root(ROOT-0, !!-3)

