=========

nsubjpass(delivered-4, TV-2)
nsubjpass(delivered-4', TV-2)
auxpass(delivered-4, was-3)
root(ROOT-0, delivered-4)
conj_and(delivered-4, delivered-4')
prep_on(delivered-4, time-6)
amod(condition-10, perfect-9)
prep_in(delivered-4', condition-10)
dep(condition-10, Easy-12)
aux(set-14, to-13)
xcomp(Easy-12, set-14)
prt(set-14, up-15)
nsubj(set-18, We-17)
parataxis(Easy-12, set-18)
nn(Temperature-20, Color-19)
dobj(set-18, Temperature-20)
amod(1-23, Warm-22)
prep_to(set-18, 1-23)
parataxis(Easy-12, Using-25)
nn(streaming-27, Roku-26)
dobj(Using-25, streaming-27)

