=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(product-5, this-4)
dobj(used-3, product-5)
det(day-9, a-7)
amod(day-9, full-8)
prep_for(product-5, day-9)
nsubj(blow-13, I-11)
cop(blow-13, am-12)
conj_and(used-3, blow-13)
dobj(delivers-18, what-16)
nsubj(delivers-18, it-17)
prepc_away_from(blow-13, delivers-18)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
amod(gaming-7, heavy-6)
prep_for(TV-4, gaming-7)
appos(gaming-7, PS3-9)
appos(gaming-7, PC-11)
conj_and(PS3-9, PC-11)
partmod(bought-2, watching-14)
xcomp(bought-2, watching-14)
nn(channels-18, Dish-15)
nn(channels-18, Network-16)
nn(channels-18, Satellite-17)
dobj(watching-14, channels-18)
amod(movies-22, Blu-ray-21)
dobj(watching-14, movies-22)
conj_and(channels-18, movies-22)

=========

nsubj(tested-3, I-1)
nsubj(seen-14, I-1)
aux(tested-3, have-2)
root(ROOT-0, tested-3)
dobj(tested-3, each-4)
det(criteria-7, these-6)
prep_of(each-4, criteria-7)
det(KDL40BX450-11, the-9)
nn(KDL40BX450-11, Sony-10)
prep_on(tested-3, KDL40BX450-11)
aux(seen-14, have-13)
conj_and(tested-3, seen-14)
acomp(seen-14, amazing-15)
advmod(seen-14, clarity-16)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(are-2, also-3)
nsubj(are-2, lots-4)
prep_of(lots-4, features-6)
complm(has-9, that-7)
nsubj(has-9, it-8)
ccomp(are-2, has-9)
nsubj(add-11, which-10)
dobj(has-9, add-11)
poss(experience-16, your-13)
amod(experience-16, personal-14)
amod(experience-16, viewing-15)
prep_to(add-11, experience-16)
amod(ratios-21, i.e.-18)
amod(ratios-21, different-19)
nn(ratios-21, aspect-20)
dep(experience-16, ratios-21)
nn(selects-24, scene-23)
appos(ratios-21, selects-24)
appos(ratios-21, equalizer-26)
dep(ratios-21, etc.-28)

=========

det(Functionality-4, The-1)
nn(Functionality-4, BRAVIA-2)
nn(Functionality-4, Sync-3)
nsubj(works-5, Functionality-4)
root(ROOT-0, works-5)
dep(works-5, great-6)
prep(great-6, as-7)
pcomp(as-7, well-8)
dep(works-5, provided-10)
nsubj(have-12, you-11)
ccomp(provided-10, have-12)
det(device-16, a-13)
amod(SONY-15, capable-14)
amod(device-16, SONY-15)
dobj(have-12, device-16)
nsubj(supports-18, device-16)
rcmod(device-16, supports-18)
det(feature-20, the-19)
dobj(supports-18, feature-20)

=========

amod(Information-2, Additional-1)
root(ROOT-0, Information-2)
nsubj(set-6, I-4)
aux(set-6, have-5)
dep(Information-2, set-6)
dep(up-8, this-7)
advmod(set-6, up-8)
det(room-15, a-10)
amod(medium-13, small-11)
dep(medium-13, to-12)
amod(room-15, medium-13)
nn(room-15, size-14)
prep_in(set-6, room-15)
dep(set-6, so-17)
amod(distance-19, viewing-18)
nsubj(problem-23, distance-19)
cop(problem-23, is-20)
neg(problem-23, not-21)
det(problem-23, a-22)
dep(set-6, problem-23)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, did-2)
root(ROOT-0, recommend-3)
det(model-5, this-4)
dobj(recommend-3, model-5)
advmod(planning-10, even-6)
dep(planning-10, if-7)
nsubj(planning-10, you-8)
aux(planning-10, are-9)
dep(recommend-3, planning-10)
prepc_on(planning-10, installing-12)
dobj(installing-12, it-13)
det(room-17, the-15)
amod(room-17, living-16)
prep_in(installing-12, room-17)

=========

advmod(bother-5, Also-1)
aux(bother-5, do-3)
neg(bother-5, not-4)
root(ROOT-0, bother-5)
xcomp(bother-5, listening-6)
det(reviewer-9, another-8)
prep_to(listening-6, reviewer-9)
nsubj(stated-11, reviewer-9)
rcmod(reviewer-9, stated-11)
complm(model-18, that-12)
nsubj(model-18, this-13)
cop(model-18, is-14)
neg(model-18, not-15)
det(model-18, a-16)
nn(model-18, BRAVIA-17)
ccomp(stated-11, model-18)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(label-9, a-3)
amod(label-9, big-4)
amod(label-9, fat-5)
nn(label-9, BRAVIA-7)
nsubj(is-2, label-9)
det(left-13, the-11)
amod(left-13, top-12)
prep_on(label-9, left-13)
det(TV-16, the-15)
prep_of(left-13, TV-16)
neg(mention-20, not-18)
aux(mention-20, to-19)
dep(left-13, mention-20)
nsubj(has-22, it-21)
ccomp(mention-20, has-22)
nn(Sync-24, BRAVIA-23)
dobj(has-22, Sync-24)

=========

aux(conclude-2, To-1)
purpcl(recommend-6, conclude-2)
nsubj(recommend-6, I-4)
aux(recommend-6, would-5)
root(ROOT-0, recommend-6)
det(product-8, this-7)
dobj(recommend-6, product-8)
prep_to(recommend-6, anyone-10)
nsubj(looking-13, anyone-10)
aux(looking-13, is-12)
rcmod(anyone-10, looking-13)
det(40-incher-18, a-15)
amod(40-incher-18, quality-16)
nn(40-incher-18, LCD-17)
prep_for(looking-13, 40-incher-18)
det(price-22, a-20)
amod(price-22, great-21)
prep_with(40-incher-18, price-22)

