=========

dep(love-4, Wow-1)
nsubj(love-4, I-3)
root(ROOT-0, love-4)
poss(TV-7, my-5)
amod(TV-7, new-6)
dobj(love-4, TV-7)

=========

root(ROOT-0, Except-1)
advmod(conked-4, when-2)
nsubj(conked-4, it-3)
advcl(Except-1, conked-4)
prt(conked-4, out-5)
tmod(conked-4, today-6)

=========

nsubj(clicked-3, Power-1)
advmod(clicked-3, just-2)
root(ROOT-0, clicked-3)
prt(clicked-3, off-4)

=========

root(ROOT-0, Tried-1)
amod(outlets-4, several-2)
amod(outlets-4, different-3)
dobj(Tried-1, outlets-4)
dobj(Tried-1, still-6)
advmod(outlets-4, still-6)
conj_and(outlets-4, still-6)
det(same-8, the-7)
dobj(Tried-1, same-8)
conj_and(outlets-4, same-8)

=========

nsubj(turn-3, Will-1)
neg(turn-3, not-2)
root(ROOT-0, turn-3)
prep(turn-3, on-4)
dep(on-4, with-5)
pobj(with-5, remote-6)
dep(on-4, manually-8)
conj_or(with-5, manually-8)

=========

root(ROOT-0, Called-1)
amod(service-3, SONY-2)
dobj(Called-1, service-3)

=========

nsubj(do-3, They-1)
aux(do-3, will-2)
root(ROOT-0, do-3)
det(repair-7, an-4)
dep(home-6, in-5)
amod(repair-7, home-6)
dobj(do-3, repair-7)

=========

cc(bought-5, But-1)
nsubj(bought-5, I-2)
advmod(bought-5, also-3)
advmod(bought-5, just-4)
root(ROOT-0, bought-5)
det(warranty-9, the-6)
num(warranty-9, three-7)
nn(warranty-9, year-8)
tmod(bought-5, warranty-9)
advmod(bought-5, just-10)
prep_in(bought-5, case-12)
csubj(handles-32, Trying-14)
aux(get-16, to-15)
xcomp(Trying-14, get-16)
prt(get-16, through-17)
det(agent-22, the-19)
nn(agent-22, customer-20)
nn(agent-22, service-21)
prep_to(get-16, agent-22)
complm(dissatisfied-27, that-23)
nsubj(dissatisfied-27, I-24)
cop(dissatisfied-27, was-25)
advmod(dissatisfied-27, totally-26)
ccomp(get-16, dissatisfied-27)
det(SONY-31, the-29)
nn(SONY-31, way-30)
prep_with(dissatisfied-27, SONY-31)
parataxis(bought-5, handles-32)
nn(repairs-34, warranty-33)
nsubj(impossible-36, repairs-34)
cop(impossible-36, was-35)
ccomp(handles-32, impossible-36)

=========

aux(offer-2, To-1)
csubj(OR-5, offer-2)
amod(service-4, in-home-3)
dobj(offer-2, service-4)
root(ROOT-0, OR-5)
det(factory-7, a-6)
nsubj(reconditioned-8, factory-7)
ccomp(OR-5, reconditioned-8)
nsubj(make-12, unit-9)
aux(make-12, does-10)
neg(make-12, not-11)
ccomp(reconditioned-8, make-12)
dobj(make-12, sense-13)

=========

advmod(take-6, Why-1)
prep_on(Why-1, earth-3)
aux(take-6, would-4)
nsubj(take-6, I-5)
root(ROOT-0, take-6)
det(unit-10, a-7)
nn(unit-10, factory-8)
amod(unit-10, re-certified-9)
nsubj(replace-12, unit-10)
aux(replace-12, to-11)
xcomp(take-6, replace-12)
det(unit-16, a-13)
nn(unit-16, brand-14)
amod(unit-16, new-15)
dobj(replace-12, unit-16)
num(weeks-18, 5-17)
npadvmod(old-19, weeks-18)
amod(unit-16, old-19)

=========

nsubj(send-5, Companies-1)
nsubj(have-11, Companies-1)
prep_like(Companies-1, BOSE-3)
advmod(send-5, simply-4)
root(ROOT-0, send-5)
iobj(send-5, you-6)
det(unit-9, a-7)
amod(unit-9, new-8)
dobj(send-5, unit-9)
conj_and(send-5, have-11)
det(customer-13, the-12)
nsubj(return-14, customer-13)
ccomp(have-11, return-14)
det(unit-17, the-15)
amod(unit-17, broken-16)
dobj(return-14, unit-17)
det(box-21, the-19)
amod(box-21, same-20)
prep_in(return-14, box-21)

=========

amod(I-3, Last-1)
amod(I-3, SONY-2)
nsubj(buy-5, I-3)
aux(buy-5, will-4)
root(ROOT-0, buy-5)
prep_for(buy-5, sure-7)

=========

det(set-2, The-1)
nsubj(looks-3, set-2)
root(ROOT-0, looks-3)
acomp(looks-3, great-4)
mark(delight-14, after-5)
det(repair-7, the-6)
nsubj(delight-14, repair-7)
det(man-11, the-9)
nn(man-11, repair-10)
conj_and(repair-7, man-11)
nsubj(delight-14, man-11)
